btn_next_off.png, 0, 0, 60, 26, 0, 0, 0, 0
btn_next_on.png, 60, 0, 60, 28, 0, 0, 0, 0
chara.png, 120, 0, 62, 90, 0, 0, 0, 0
gclue_logo.png, 182, 0, 128, 128, 0, 0, 0, 0
num_flower1.png, 310, 0, 54, 54, 0, 0, 0, 0
num_flower2.png, 364, 0, 54, 54, 0, 0, 0, 0
num_flower3.png, 418, 0, 54, 54, 0, 0, 0, 0
num_flower4.png, 0, 128, 54, 54, 0, 0, 0, 0
num_flower5.png, 54, 128, 54, 54, 0, 0, 0, 0
num_flower6.png, 108, 128, 54, 54, 0, 0, 0, 0
num_flower7.png, 162, 128, 54, 54, 0, 0, 0, 0
num_flower8.png, 216, 128, 54, 54, 0, 0, 0, 0
num_flower9.png, 270, 128, 54, 54, 0, 0, 0, 0
tab_FF.png, 0, 182, 244, 56, 0, 0, 0, 0
tab_FW.png, 244, 182, 236, 56, 0, 0, 0, 0
tab_WF.png, 0, 238, 244, 56, 0, 0, 0, 0
tab_WW.png, 244, 238, 236, 56, 0, 0, 0, 0
